"","GameID","date","home","away","homescore","awayscore"
"257","2015091000",2015-09-10,"NE","PIT",28,21
"258","2015091300",2015-09-13,"CHI","GB",23,31
"259","2015091306",2015-09-13,"HOU","KC",20,27
"260","2015091305",2015-09-13,"NYJ","CLE",31,10
"261","2015091304",2015-09-13,"BUF","IND",27,14
"262","2015091303",2015-09-13,"WAS","MIA",10,17
"263","2015091302",2015-09-13,"JAC","CAR",9,20
"264","2015091301",2015-09-13,"STL","SEA",34,31
"265","2015091307",2015-09-13,"ARI","NO",31,19
"266","2015091308",2015-09-13,"SD","DET",33,28
"267","2015091311",2015-09-13,"TB","TEN",14,42
"268","2015091310",2015-09-13,"OAK","CIN",13,33
"269","2015091309",2015-09-13,"DEN","BAL",19,13
"270","2015091312",2015-09-13,"DAL","NYG",27,26
"271","2015091400",2015-09-14,"ATL","PHI",26,24
"272","2015091401",2015-09-14,"SF","MIN",20,3
"273","2015091700",2015-09-17,"KC","DEN",24,31
"274","2015092000",2015-09-20,"CAR","HOU",24,17
"275","2015092009",2015-09-20,"PIT","SF",43,18
"276","2015092008",2015-09-20,"NO","TB",19,26
"277","2015092007",2015-09-20,"MIN","DET",26,16
"278","2015092006",2015-09-20,"CHI","ARI",23,48
"279","2015092001",2015-09-20,"BUF","NE",32,40
"280","2015092002",2015-09-20,"CIN","SD",24,19
"281","2015092003",2015-09-20,"CLE","TEN",28,14
"282","2015092004",2015-09-20,"NYG","ATL",20,24
"283","2015092005",2015-09-20,"WAS","STL",24,10
"284","2015092011",2015-09-20,"JAC","MIA",23,20
"285","2015092010",2015-09-20,"OAK","BAL",37,33
"286","2015092012",2015-09-20,"PHI","DAL",10,20
"287","2015092013",2015-09-20,"GB","SEA",27,17
"288","2015092100",2015-09-21,"IND","NYJ",7,20
"289","2015092400",2015-09-24,"NYG","WAS",32,21
"290","2015092700",2015-09-27,"DAL","ATL",28,39
"291","2015092709",2015-09-27,"TEN","IND",33,35
"292","2015092708",2015-09-27,"CLE","OAK",20,27
"293","2015092707",2015-09-27,"BAL","CIN",24,28
"294","2015092706",2015-09-27,"NE","JAC",51,17
"295","2015092701",2015-09-27,"CAR","NO",27,22
"296","2015092702",2015-09-27,"NYJ","PHI",17,24
"297","2015092703",2015-09-27,"HOU","TB",19,9
"298","2015092704",2015-09-27,"MIN","SD",31,14
"299","2015092705",2015-09-27,"STL","PIT",6,12
"300","2015092710",2015-09-27,"ARI","SF",47,7
"301","2015092712",2015-09-27,"MIA","BUF",14,41
"302","2015092711",2015-09-27,"SEA","CHI",26,0
"303","2015092713",2015-09-27,"DET","DEN",12,24
"304","2015092800",2015-09-28,"GB","KC",38,28
"305","2015100100",2015-10-01,"PIT","BAL",20,23
"306","2015100400",2015-10-04,"MIA","NYJ",14,27
"307","2015100404",2015-10-04,"IND","JAC",16,13
"308","2015100407",2015-10-04,"BUF","NYG",10,24
"309","2015100406",2015-10-04,"TB","CAR",23,37
"310","2015100405",2015-10-04,"WAS","PHI",23,20
"311","2015100401",2015-10-04,"CHI","OAK",22,20
"312","2015100402",2015-10-04,"ATL","HOU",48,21
"313","2015100403",2015-10-04,"CIN","KC",36,21
"314","2015100408",2015-10-04,"SD","CLE",30,27
"315","2015100409",2015-10-04,"SF","GB",3,17
"316","2015100410",2015-10-04,"ARI","STL",22,24
"317","2015100411",2015-10-04,"DEN","MIN",23,20
"318","2015100412",2015-10-04,"NO","DAL",26,20
"319","2015100500",2015-10-05,"SEA","DET",13,10
"320","2015100800",2015-10-08,"HOU","IND",20,27
"321","2015101101",2015-10-11,"KC","CHI",17,18
"322","2015101102",2015-10-11,"CIN","SEA",27,24
"323","2015101103",2015-10-11,"ATL","WAS",25,19
"324","2015101104",2015-10-11,"TB","JAC",38,31
"325","2015101100",2015-10-11,"PHI","NO",39,17
"326","2015101105",2015-10-11,"BAL","CLE",30,33
"327","2015101107",2015-10-11,"GB","STL",24,10
"328","2015101106",2015-10-11,"TEN","BUF",13,14
"329","2015101108",2015-10-11,"DET","ARI",17,42
"330","2015101109",2015-10-11,"DAL","NE",6,30
"331","2015101110",2015-10-11,"OAK","DEN",10,16
"332","2015101111",2015-10-11,"NYG","SF",30,27
"333","2015101200",2015-10-12,"SD","PIT",20,24
"334","2015101500",2015-10-15,"NO","ATL",31,21
"335","2015101801",2015-10-18,"NYJ","WAS",34,20
"336","2015101802",2015-10-18,"PIT","ARI",25,13
"337","2015101803",2015-10-18,"MIN","KC",16,10
"338","2015101804",2015-10-18,"BUF","CIN",21,34
"339","2015101800",2015-10-18,"DET","CHI",37,34
"340","2015101805",2015-10-18,"CLE","DEN",23,26
"341","2015101807",2015-10-18,"JAC","HOU",20,31
"342","2015101806",2015-10-18,"TEN","MIA",10,38
"343","2015101808",2015-10-18,"SEA","CAR",23,27
"344","2015101809",2015-10-18,"GB","SD",27,20
"345","2015101810",2015-10-18,"SF","BAL",25,20
"346","2015101811",2015-10-18,"IND","NE",27,34
"347","2015101900",2015-10-19,"PHI","NYG",27,7
"348","2015102200",2015-10-22,"SF","SEA",3,20
"349","2015102500",2015-10-25,"JAC","BUF",34,31
"350","2015102505",2015-10-25,"WAS","TB",31,30
"351","2015102508",2015-10-25,"TEN","ATL",7,10
"352","2015102507",2015-10-25,"IND","NO",21,27
"353","2015102506",2015-10-25,"DET","MIN",19,28
"354","2015102504",2015-10-25,"KC","PIT",23,13
"355","2015102501",2015-10-25,"STL","CLE",24,6
"356","2015102502",2015-10-25,"MIA","HOU",44,26
"357","2015102503",2015-10-25,"NE","NYJ",30,23
"358","2015102509",2015-10-25,"SD","OAK",29,37
"359","2015102510",2015-10-25,"NYG","DAL",27,20
"360","2015102511",2015-10-25,"CAR","PHI",27,16
"361","2015102600",2015-10-26,"ARI","BAL",26,18
"362","2015102900",2015-10-29,"NE","MIA",36,7
"363","2015110100",2015-11-01,"KC","DET",45,10
"364","2015110105",2015-11-01,"ATL","TB",20,23
"365","2015110108",2015-11-01,"CLE","ARI",20,34
"366","2015110107",2015-11-01,"STL","SF",27,6
"367","2015110106",2015-11-01,"NO","NYG",52,49
"368","2015110104",2015-11-01,"CHI","MIN",20,23
"369","2015110101",2015-11-01,"BAL","SD",29,26
"370","2015110102",2015-11-01,"PIT","CIN",10,16
"371","2015110103",2015-11-01,"HOU","TEN",20,6
"372","2015110109",2015-11-01,"OAK","NYJ",34,20
"373","2015110110",2015-11-01,"DAL","SEA",12,13
"374","2015110111",2015-11-01,"DEN","GB",29,10
"375","2015110200",2015-11-02,"CAR","IND",29,26
"376","2015110500",2015-11-05,"CIN","CLE",31,10
"377","2015110801",2015-11-08,"CAR","GB",37,29
"378","2015110802",2015-11-08,"NE","WAS",27,10
"379","2015110803",2015-11-08,"NO","TEN",28,34
"380","2015110804",2015-11-08,"BUF","MIA",33,17
"381","2015110800",2015-11-08,"MIN","STL",21,18
"382","2015110805",2015-11-08,"NYJ","JAC",28,23
"383","2015110806",2015-11-08,"PIT","OAK",38,35
"384","2015110807",2015-11-08,"TB","NYG",18,32
"385","2015110808",2015-11-08,"SF","ATL",17,16
"386","2015110809",2015-11-08,"IND","DEN",27,24
"387","2015110810",2015-11-08,"DAL","PHI",27,33
"388","2015110900",2015-11-09,"SD","CHI",19,22
"389","2015111200",2015-11-12,"NYJ","BUF",17,22
"390","2015111501",2015-11-15,"GB","DET",16,18
"391","2015111502",2015-11-15,"TB","DAL",10,6
"392","2015111503",2015-11-15,"TEN","CAR",10,27
"393","2015111504",2015-11-15,"STL","CHI",13,37
"394","2015111500",2015-11-15,"WAS","NO",47,14
"395","2015111505",2015-11-15,"PHI","MIA",19,20
"396","2015111507",2015-11-15,"PIT","CLE",30,9
"397","2015111506",2015-11-15,"BAL","JAC",20,22
"398","2015111508",2015-11-15,"OAK","MIN",14,30
"399","2015111509",2015-11-15,"NYG","NE",26,27
"400","2015111510",2015-11-15,"DEN","KC",13,29
"401","2015111511",2015-11-15,"SEA","ARI",32,39
"402","2015111600",2015-11-16,"CIN","HOU",6,10
"403","2015111900",2015-11-19,"JAC","TEN",19,13
"404","2015112201",2015-11-22,"DET","OAK",18,13
"405","2015112202",2015-11-22,"ATL","IND",21,24
"406","2015112208",2015-11-22,"BAL","STL",16,13
"407","2015112204",2015-11-22,"PHI","TB",17,45
"408","2015112200",2015-11-22,"CHI","DEN",15,17
"409","2015112203",2015-11-22,"HOU","NYJ",24,17
"410","2015112206",2015-11-22,"CAR","WAS",44,16
"411","2015112207",2015-11-22,"MIA","DAL",14,24
"412","2015112211",2015-11-22,"SD","KC",3,33
"413","2015112205",2015-11-22,"MIN","GB",13,30
"414","2015112210",2015-11-22,"SEA","SF",29,13
"415","2015112209",2015-11-22,"ARI","CIN",34,31
"416","2015112300",2015-11-23,"NE","BUF",20,13
"417","2015112600",2015-11-26,"DET","PHI",45,14
"418","2015112601",2015-11-26,"DAL","CAR",14,33
"419","2015112602",2015-11-26,"GB","CHI",13,17
"420","2015112903",2015-11-29,"HOU","NO",24,6
"421","2015112902",2015-11-29,"CIN","STL",31,7
"422","2015112901",2015-11-29,"ATL","MIN",10,20
"423","2015112900",2015-11-29,"WAS","NYG",20,14
"424","2015112904",2015-11-29,"IND","TB",25,12
"425","2015112908",2015-11-29,"KC","BUF",30,22
"426","2015112907",2015-11-29,"TEN","OAK",21,24
"427","2015112906",2015-11-29,"JAC","SD",25,31
"428","2015112905",2015-11-29,"NYJ","MIA",38,20
"429","2015112909",2015-11-29,"SF","ARI",13,19
"430","2015112910",2015-11-29,"SEA","PIT",39,30
"431","2015112911",2015-11-29,"DEN","NE",30,24
"432","2015113000",2015-11-30,"CLE","BAL",27,33
"433","2015120300",2015-12-03,"DET","GB",23,27
"434","2015120600",2015-12-06,"NYG","NYJ",20,23
"435","2015120609",2015-12-06,"STL","ARI",3,27
"436","2015120608",2015-12-06,"TB","ATL",23,19
"437","2015120606",2015-12-06,"MIN","SEA",7,38
"438","2015120605",2015-12-06,"CHI","SF",20,26
"439","2015120604",2015-12-06,"TEN","JAC",42,39
"440","2015120601",2015-12-06,"BUF","HOU",30,21
"441","2015120602",2015-12-06,"MIA","BAL",15,13
"442","2015120603",2015-12-06,"CLE","CIN",3,37
"443","2015120610",2015-12-06,"OAK","KC",20,34
"444","2015120611",2015-12-06,"SD","DEN",3,17
"445","2015120612",2015-12-06,"NE","PHI",28,35
"446","2015120607",2015-12-06,"NO","CAR",38,41
"447","2015120613",2015-12-06,"PIT","IND",45,10
"448","2015120700",2015-12-07,"WAS","DAL",16,19
"449","2015121000",2015-12-10,"ARI","MIN",23,20
"450","2015121300",2015-12-13,"PHI","BUF",23,20
"451","2015121313",2015-12-13,"BAL","SEA",6,35
"452","2015121310",2015-12-13,"CLE","SF",24,10
"453","2015121309",2015-12-13,"STL","DET",21,14
"454","2015121301",2015-12-13,"NYJ","TEN",30,8
"455","2015121302",2015-12-13,"CIN","PIT",20,33
"456","2015121304",2015-12-13,"JAC","IND",51,16
"457","2015121305",2015-12-13,"KC","SD",10,3
"458","2015121306",2015-12-13,"CHI","WAS",21,24
"459","2015121307",2015-12-13,"CAR","ATL",38,0
"460","2015121308",2015-12-13,"TB","NO",17,24
"461","2015121311",2015-12-13,"DEN","OAK",12,15
"462","2015121312",2015-12-13,"GB","DAL",28,7
"463","2015121303",2015-12-13,"HOU","NE",6,27
"464","2015121400",2015-12-14,"MIA","NYG",24,31
"465","2015121700",2015-12-17,"STL","TB",31,23
"466","2015121900",2015-12-19,"DAL","NYJ",16,19
"467","2015122000",2015-12-20,"NYG","CAR",35,38
"468","2015122005",2015-12-20,"NE","TEN",33,16
"469","2015122007",2015-12-20,"WAS","BUF",35,25
"470","2015122006",2015-12-20,"BAL","KC",14,34
"471","2015122004",2015-12-20,"IND","HOU",10,16
"472","2015122003",2015-12-20,"JAC","ATL",17,23
"473","2015122002",2015-12-20,"MIN","CHI",38,17
"474","2015122009",2015-12-20,"OAK","GB",20,30
"475","2015122008",2015-12-20,"SEA","CLE",30,13
"476","2015122012",2015-12-20,"SF","CIN",14,24
"477","2015122011",2015-12-20,"SD","MIA",30,14
"478","2015122010",2015-12-20,"PIT","DEN",34,27
"479","2015122001",2015-12-20,"PHI","ARI",17,40
"480","2015122100",2015-12-21,"NO","DET",27,35
"481","2015122400",2015-12-24,"OAK","SD",23,20
"482","2015122600",2015-12-26,"PHI","WAS",24,38
"483","2015122705",2015-12-27,"DET","SF",32,17
"484","2015122712",2015-12-27,"BAL","PIT",20,17
"485","2015122709",2015-12-27,"BUF","DAL",16,6
"486","2015122708",2015-12-27,"TB","CHI",21,26
"487","2015122707",2015-12-27,"ATL","CAR",20,13
"488","2015122701",2015-12-27,"MIA","IND",12,18
"489","2015122702",2015-12-27,"NYJ","NE",26,20
"490","2015122703",2015-12-27,"TEN","HOU",6,34
"491","2015122704",2015-12-27,"KC","CLE",17,13
"492","2015122700",2015-12-27,"NO","JAC",38,27
"493","2015122710",2015-12-27,"ARI","GB",38,8
"494","2015122711",2015-12-27,"SEA","STL",17,23
"495","2015122706",2015-12-27,"MIN","NYG",49,17
"496","2015122800",2015-12-28,"DEN","CIN",20,17
"497","2016010300",2016-01-03,"BUF","NYJ",22,17
"498","2016010301",2016-01-03,"MIA","NE",20,10
"499","2016010311",2016-01-03,"ATL","NO",17,20
"500","2016010309",2016-01-03,"CHI","DET",20,24
"501","2016010308",2016-01-03,"NYG","PHI",30,35
"502","2016010307",2016-01-03,"DAL","WAS",23,34
"503","2016010305",2016-01-03,"IND","TEN",30,24
"504","2016010302",2016-01-03,"CIN","BAL",24,16
"505","2016010303",2016-01-03,"CLE","PIT",12,28
"506","2016010304",2016-01-03,"HOU","JAC",30,6
"507","2016010306",2016-01-03,"KC","OAK",23,17
"508","2016010313",2016-01-03,"DEN","SD",27,20
"509","2016010312",2016-01-03,"CAR","TB",38,10
"510","2016010314",2016-01-03,"ARI","SEA",6,36
"511","2016010315",2016-01-03,"SF","STL",19,16
"512","2016010310",2016-01-03,"GB","MIN",13,20
